audio_path,lyrics_path,emotion_label,song_id,user_id
data/raw/deam_audio\1993.mp3,,angry,deam_1993,deam_user
data/raw/deam_audio\1994.mp3,,angry,deam_1994,deam_user
data/raw/deam_audio\1995.mp3,,happy,deam_1995,deam_user
data/raw/deam_audio\1996.mp3,,happy,deam_1996,deam_user
data/raw/deam_audio\1997.mp3,,happy,deam_1997,deam_user
data/raw/deam_audio\1998.mp3,,happy,deam_1998,deam_user
data/raw/deam_audio\1999.mp3,,happy,deam_1999,deam_user
data/raw/deam_audio\2000.mp3,,happy,deam_2000,deam_user
data/raw/deam_audio\2001.mp3,,angry,deam_2001,deam_user
data/raw/deam_audio\2002.mp3,,happy,deam_2002,deam_user
data/raw/deam_audio\2003.mp3,,happy,deam_2003,deam_user
data/raw/deam_audio\2004.mp3,,happy,deam_2004,deam_user
data/raw/deam_audio\2005.mp3,,sad,deam_2005,deam_user
data/raw/deam_audio\2006.mp3,,calm,deam_2006,deam_user
data/raw/deam_audio\2007.mp3,,sad,deam_2007,deam_user
data/raw/deam_audio\2008.mp3,,calm,deam_2008,deam_user
data/raw/deam_audio\2009.mp3,,happy,deam_2009,deam_user
data/raw/deam_audio\2010.mp3,,happy,deam_2010,deam_user
data/raw/deam_audio\2011.mp3,,angry,deam_2011,deam_user
data/raw/deam_audio\2012.mp3,,angry,deam_2012,deam_user
data/raw/deam_audio\2013.mp3,,happy,deam_2013,deam_user
data/raw/deam_audio\2014.mp3,,angry,deam_2014,deam_user
data/raw/deam_audio\2015.mp3,,happy,deam_2015,deam_user
data/raw/deam_audio\2016.mp3,,happy,deam_2016,deam_user
data/raw/deam_audio\2017.mp3,,happy,deam_2017,deam_user
data/raw/deam_audio\2018.mp3,,happy,deam_2018,deam_user
data/raw/deam_audio\2019.mp3,,happy,deam_2019,deam_user
data/raw/deam_audio\2020.mp3,,happy,deam_2020,deam_user
data/raw/deam_audio\2021.mp3,,sad,deam_2021,deam_user
data/raw/deam_audio\2022.mp3,,angry,deam_2022,deam_user
data/raw/deam_audio\2023.mp3,,calm,deam_2023,deam_user
data/raw/deam_audio\2024.mp3,,calm,deam_2024,deam_user
data/raw/deam_audio\2025.mp3,,calm,deam_2025,deam_user
data/raw/deam_audio\2026.mp3,,calm,deam_2026,deam_user
data/raw/deam_audio\2027.mp3,,happy,deam_2027,deam_user
data/raw/deam_audio\2028.mp3,,angry,deam_2028,deam_user
data/raw/deam_audio\2029.mp3,,angry,deam_2029,deam_user
data/raw/deam_audio\2030.mp3,,angry,deam_2030,deam_user
data/raw/deam_audio\2031.mp3,,sad,deam_2031,deam_user
data/raw/deam_audio\2032.mp3,,happy,deam_2032,deam_user
data/raw/deam_audio\2033.mp3,,angry,deam_2033,deam_user
data/raw/deam_audio\2034.mp3,,happy,deam_2034,deam_user
data/raw/deam_audio\2035.mp3,,angry,deam_2035,deam_user
data/raw/deam_audio\2036.mp3,,angry,deam_2036,deam_user
data/raw/deam_audio\2037.mp3,,happy,deam_2037,deam_user
data/raw/deam_audio\2038.mp3,,sad,deam_2038,deam_user
data/raw/deam_audio\2039.mp3,,happy,deam_2039,deam_user
data/raw/deam_audio\2040.mp3,,angry,deam_2040,deam_user
data/raw/deam_audio\2041.mp3,,sad,deam_2041,deam_user
data/raw/deam_audio\2042.mp3,,sad,deam_2042,deam_user
data/raw/deam_audio\2043.mp3,,calm,deam_2043,deam_user
data/raw/deam_audio\2044.mp3,,happy,deam_2044,deam_user
data/raw/deam_audio\2045.mp3,,sad,deam_2045,deam_user
data/raw/deam_audio\2046.mp3,,happy,deam_2046,deam_user
data/raw/deam_audio\2047.mp3,,happy,deam_2047,deam_user
data/raw/deam_audio\2048.mp3,,calm,deam_2048,deam_user
data/raw/deam_audio\2049.mp3,,sad,deam_2049,deam_user
data/raw/deam_audio\2050.mp3,,sad,deam_2050,deam_user
data/raw/deam_audio\2051.mp3,,angry,deam_2051,deam_user
data/raw/deam_audio\2052.mp3,,angry,deam_2052,deam_user
data/raw/deam_audio\2053.mp3,,sad,deam_2053,deam_user
data/raw/deam_audio\2054.mp3,,calm,deam_2054,deam_user
data/raw/deam_audio\2055.mp3,,happy,deam_2055,deam_user
data/raw/deam_audio\2056.mp3,,happy,deam_2056,deam_user
data/raw/deam_audio\2057.mp3,,angry,deam_2057,deam_user
data/raw/deam_audio\2058.mp3,,angry,deam_2058,deam_user
